Material,Apresentação farmacêutica,Via de administração,Antibiótico (Sim/Não),Tipo,Subtipo,Origem do recurso
SINVASTATINA 20 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
SINVASTATINA 40 MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
"SOL. BICARBONATO DE SODIO 8,4% DE 250 ML",Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO CRISTALÓIDE DE ELETRÓLITOS,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO DIALITICA C/ BICARBONATO C/ POTASSIO,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO ELETROLÍTICA (DUOSOL) 2 MMOL DE POTÁSSIO BOLSA 5L,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO P/ HEMODIALISE FRAÇÃO ÁCIDA,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO P/ HEMODIALISE FRAÇÃO BÁSICA,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO P/ USO CUTÂNEO SPRAY,Solução,Tópica,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO PARA CONSERVAÇÃO DE ÓRGÃOS (HTK),Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO PARA FERIDAS (POLIHEXANIDA E BETAÍNA),Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUÇÃO REPOSIÇÃO DE CÁLCIO C/ SERINGA,Solução,Intravenosa,Não,Não Antibiótico,,Próprio hospital
SOLUCAO SALINA BALANCEADA 500 ML,Frasco,Ocular,Não,Não Antibiótico,,Próprio hospital
SOLUCAO SALINA BALANCEADA FRASCO 500 ML,Frasco,Ocular,Não,Não Antibiótico,,Próprio hospital
SORBITOL 3% 3000ML,Solução,Retal,Não,Não Antibiótico,,Próprio hospital
SUFENTANILA CITRATO 5 MCG/ML USO ESPINHAL 2 ML,Ampola,Espinhal,Não,Não Antibiótico,,Próprio hospital
SUFENTANILA CITRATO 50 MCG/ML COM 1 ML,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
SUGAMADEX 100MG/ML AMPOLA 2ML INJETÁVEL,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SULFADIAZINA DE PRATA 1% CREME BISNAGA 30G,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
SULFADIAZINA DE PRATA 1% CREME POTE 400G,Creme,Tópica,Não,Não Antibiótico,,Próprio hospital
SULFAMETOXAZOL + TRIMETOPRIM 400MG+80MG COMP,Comprimido,Oral,Sim,Antibiótico,,Próprio hospital
SULFAMETOXAZOL+TRIMETOPRIMA 80MG/ML+16MG/ML  5ML AMPOLA,Ampola,Injetáveis,Sim,Antibiótico,,Próprio hospital
SULFATO DE MAGNÉSIO 10% - (AMPOLA 10ML),Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
"SULFATO DE MAGNESIO 50% 4,05 MEQ/ML 10 ML AMP",Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
SULFATO FERROSO 109 MG (40 MG FE ELEMENTAR),Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
SUXAMETONIO CLORETO 100MG,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
TAMOXIFENO 20MG COMP.,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
TEICOPLANINA 400 MG AMP E.V.,Ampola,Injetáveis,Sim,Antibiótico,,Próprio hospital
TENOXICAM 10MG/ML FR/AMP 2ML,Ampola,Injetáveis,Não,Não Antibiótico,,Próprio hospital
TERLIPRESSINA  1MG/FRA,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
TIGECICLINA 50MG INJETAVEL,Injetáveis,Injetáveis,Sim,Antibiótico,,Próprio hospital
TIOPENTAL SODICO C/1 GR DE PO FR/AMP,Frasco,Injetáveis,Não,Não Antibiótico,,Próprio hospital
TOBRAMICINA COLIRIO 5ML FRASCO,Frasco,Injetáveis,Sim,Antibiótico,,Próprio hospital
TOCILIZUMABE 20MG/ML - 10ML,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
TOPIRAMATO 25MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
TOPIRAMATO 50MG COMPRIMIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
TOPOTECANO 4MG,Pó,Injetável,Não,Não Antibiótico,,Próprio hospital
TRAMADOL 50 MG CAPSULA,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
TRAMADOL 50 MG/ML AMPOLA 2 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
TRAMADOL 50MG AMPOLA 1ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
"TRIANCINOLONA A 0,1% ORABASE 10GR POM.TB",Tubo,Tópica,Não,Não Antibiótico,,Próprio hospital
TRIANCINOLONA ACETONIDA 40MG /ML AMPOLA 1 ML,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
TROPICAMIDA 1% SOL. OFTALM. FR,Frasco,Oftálmica,Não,Não Antibiótico,,Próprio hospital
VALPROATO DE SÓDIO 50 MG/ML XAROPE,Frasco,Oral,Não,Não Antibiótico,,Próprio hospital
VALSARTANA 80MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
VANCOMICINA CLORIDRATO 500 MG PO,Pó,Injetável,Sim,Antibiótico,,Próprio hospital
VARFARINA 5MG,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
VASELINA SOLIDA,Gel,Tópica,Não,Não Antibiótico,,Próprio hospital
VASOPRESSINA 20 UI/ML 1 ML AMP,Injetável,Injetável,Não,Não Antibiótico,,Próprio hospital
VEDOLIZUMABE 300 MG,Pó,Injetável,Não,Não Antibiótico,,Doado
VINCRISTINA 1 MG/ ML FR/AMP,Frasco,Injetável,Não,Não Antibiótico,,Próprio hospital
VINORELBINA 10 MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
VINORELBINA 50MG,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
VISCOELASTICO,Material,Material,Não,Não Antibiótico,,Próprio hospital
VITAMINA B1 TIAMINA 100 MG/ML,Solução,Injetável,Não,Não Antibiótico,,Próprio hospital
VITAMINA C 100 MG/ML 5 ML AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
VITAMINA COMPLEXO B 2 ML SOL. INJ. AMP,Ampola,Injetável,Não,Não Antibiótico,,Próprio hospital
VITAMINA COMPLEXO B COMP. REVESTIDO,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
VORICONAZOL 200MG COMP,Comprimido,Oral,Não,Não Antibiótico,,Próprio hospital
